timestamp,pressure_in,pressure_out,flow_rate,vibration
2025-01-01T00:00:00,4.811,9.0433,108.6671,0.2735
2025-01-01T00:01:00,5.0151,8.1098,115.6547,0.5949
2025-01-01T00:02:00,4.1929,8.8621,124.2373,0.5328
2025-01-01T00:03:00,4.9078,9.4867,132.3877,0.1962
2025-01-01T00:04:00,4.3625,8.502,130.6088,0.2903
2025-01-01T00:05:00,4.2658,9.4434,126.0357,0.4028
2025-01-01T00:06:00,4.5042,8.7108,137.2318,0.2125
2025-01-01T00:07:00,5.2746,7.6527,136.0128,0.2142
2025-01-01T00:08:00,4.7091,8.8087,121.7562,0.2401
2025-01-01T00:09:00,4.5721,8.7028,132.1574,0.5443
2025-01-01T00:10:00,5.4082,7.8815,129.9977,0.2472
2025-01-01T00:11:00,4.653,8.7315,122.1758,0.2551
2025-01-01T00:12:00,4.7756,8.8562,131.2708,0.2151
2025-01-01T00:13:00,3.9544,8.0957,112.1225,0.284
2025-01-01T00:14:00,5.0153,8.3693,130.5857,0.219
2025-01-01T00:15:00,4.8805,9.0734,120.6712,0.2048
2025-01-01T00:16:00,4.6493,9.168,127.0691,0.1741
2025-01-01T00:17:00,5.6302,7.8766,118.9439,0.1954
2025-01-01T00:18:00,5.3062,8.8825,119.0478,0.319
2025-01-01T00:19:00,4.0749,8.0012,119.8491,0.227
2025-01-01T00:20:00,4.9966,8.4966,134.059,0.2687
2025-01-01T00:21:00,4.5407,8.6885,117.4386,0.2966
2025-01-01T00:22:00,5.1798,8.6439,129.8952,0.3366
2025-01-01T00:23:00,3.8522,8.4759,140.2064,0.232
2025-01-01T00:24:00,5.2778,9.2526,128.84,0.2446
2025-01-01T00:25:00,4.2859,7.9021,132.4358,0.2558
2025-01-01T00:26:00,3.8146,8.8469,126.9211,0.2155
2025-01-01T00:27:00,4.4538,8.0193,132.0191,0.2151
2025-01-01T00:28:00,3.8305,9.0553,124.8651,0.2166
2025-01-01T00:29:00,4.9916,8.434,124.077,0.2607
2025-01-01T00:30:00,5.0093,8.2871,124.2939,0.3962
2025-01-01T00:31:00,4.8654,8.6651,128.785,0.2641
2025-01-01T00:32:00,5.0603,9.0133,135.5702,0.222
2025-01-01T00:33:00,4.7089,8.0279,136.3964,0.2058
2025-01-01T00:34:00,4.5794,8.8125,122.3017,0.2403
2025-01-01T00:35:00,4.4183,8.7326,128.8945,0.2859
2025-01-01T00:36:00,4.5381,7.9729,145.8992,0.2626
2025-01-01T00:37:00,5.1595,8.5009,114.354,0.2248
2025-01-01T00:38:00,4.7615,8.2893,132.7938,0.2403
2025-01-01T00:39:00,4.7631,7.783,110.296,0.2206
2025-01-01T00:40:00,4.9138,7.7302,110.4565,0.2724
2025-01-01T00:41:00,4.82,8.8163,137.0982,0.2376
2025-01-01T00:42:00,4.7759,7.3365,131.3407,0.2022
2025-01-01T00:43:00,4.6191,8.6043,120.3844,0.2423
2025-01-01T00:44:00,4.729,9.0401,139.7105,0.1593
2025-01-01T00:45:00,5.5549,9.0723,114.1205,0.2156
2025-01-01T00:46:00,4.4264,8.3854,129.7576,0.22
2025-01-01T00:47:00,4.04,8.4094,141.9321,0.2765
2025-01-01T00:48:00,4.6643,9.2154,107.9898,0.2762
2025-01-01T00:49:00,4.6835,8.3746,124.3649,0.2201
2025-01-01T00:50:00,4.5234,7.6205,130.0531,0.274
2025-01-01T00:51:00,5.3639,8.6115,141.2783,0.2115
2025-01-01T00:52:00,4.9376,8.3064,136.5597,0.2897
2025-01-01T00:53:00,5.0109,8.9029,109.8694,0.2538
2025-01-01T00:54:00,4.8515,9.4713,129.519,0.1955
2025-01-01T00:55:00,5.4105,8.9831,133.7131,0.2328
2025-01-01T00:56:00,5.0274,10.132,131.051,0.2524
2025-01-01T00:57:00,4.3826,9.3657,126.5884,0.2693
2025-01-01T00:58:00,4.5132,9.0813,116.1951,0.3144
2025-01-01T00:59:00,4.9739,8.4075,115.8073,0.2282
2025-01-01T01:00:00,5.542,9.2185,123.1962,0.2229
2025-01-01T01:01:00,5.0296,9.2442,136.2001,0.2479
2025-01-01T01:02:00,4.5133,8.4588,91.3348,0.2817
2025-01-01T01:03:00,4.5778,8.5254,115.0561,0.2021
2025-01-01T01:04:00,4.8576,8.5799,127.5287,0.2498
2025-01-01T01:05:00,5.1272,9.7489,131.2906,0.5011
2025-01-01T01:06:00,4.1196,8.2593,127.7458,0.2737
2025-01-01T01:07:00,4.7807,8.5907,123.9619,0.1985
2025-01-01T01:08:00,4.2947,8.8079,115.8142,0.2475
2025-01-01T01:09:00,5.0813,8.2753,118.6875,0.2389
2025-01-01T01:10:00,5.1828,8.9044,134.1741,0.2314
2025-01-01T01:11:00,4.8866,9.1745,125.6216,0.2296
2025-01-01T01:12:00,4.6396,8.2627,132.8284,0.2391
2025-01-01T01:13:00,5.0092,9.6462,125.5453,0.265
2025-01-01T01:14:00,4.4868,9.1826,124.794,0.2316
